id,label,category,PageRank
1331,1331,b,0.76
1332,1332,b,0.85
1333,1333,b,0.83
1334,1334,b,0.84
1335,1335,b,0.91
1336,1336,b,0.63
1337,1337,b,0.76
1338,1338,b,1.0
1339,1339,b,1.0
1340,1340,b,1.0
1341,1341,b,0.94
1342,1342,b,0.89
1343,1343,b,0.79
1344,1344,b,0.91
1345,1345,b,0.96
1346,1346,b,0.82
1347,1347,b,0.82
1348,1348,b,0.9
1349,1349,b,0.76
1350,1350,b,1.0
1351,1351,b,0.9
1352,1352,b,0.73
1353,1353,b,0.78
1354,1354,b,0.81
1355,1355,b,0.83
1356,1356,b,0.89
1357,1357,b,0.75
1358,1358,b,0.84
1359,1359,b,0.74
1360,1360,b,0.95
1361,1361,b,0.87
1362,1362,b,0.83
1363,1363,b,0.82
1364,1364,b,0.69
1365,1365,b,0.83
1366,1366,b,1.0
1367,1367,b,1.0
1368,1368,b,0.99
1369,1369,b,0.84
1370,1370,b,0.79
1371,1371,b,0.76
1372,1372,b,0.9
1373,1373,b,0.66
1374,1374,b,1.0
1375,1375,b,1.0
1376,1376,b,0.71
1377,1377,b,0.92
1378,1378,b,0.81
1379,1379,b,0.74
1380,1380,b,0.95
1381,1381,b,1.0
1382,1382,b,0.86
1383,1383,b,0.72
1384,1384,b,0.85
1385,1385,b,0.88
1386,1386,b,0.98
1387,1387,b,0.8
1388,1388,b,0.8
1389,1389,b,0.91
1390,1390,b,0.7
1391,1391,b,1.0
1392,1392,b,0.84
1393,1393,b,0.82
1394,1394,b,0.84
1395,1395,b,0.93
1396,1396,b,0.74
1397,1397,b,1.0
1398,1398,b,1.0
1399,1399,b,1.0
1400,1400,b,1.0
1401,1401,b,1.0
1402,1402,b,1.0
1403,1403,b,1.0
1404,1404,b,1.0
1405,1405,b,1.0
1406,1406,b,1.0
1407,1407,b,1.0
1408,1408,b,1.0
1409,1409,b,0.92
1410,1410,b,0.99
1411,1411,b,1.0
1412,1412,b,1.0
1413,1413,b,1.0
1414,1414,b,0.85
1415,1415,b,0.99
1416,1416,b,1.0
1417,1417,b,1.0
1418,1418,b,1.0
1419,1419,b,1.0
1420,1420,b,1.0
1421,1421,b,1.0
1422,1422,b,1.0
1423,1423,b,1.0
1424,1424,b,1.0
1425,1425,b,1.0
1426,1426,b,0.93
1427,1427,b,0.81
1428,1428,b,1.0
1429,1429,b,1.0
1430,1430,b,0.9
1431,1431,b,1.0
1432,1432,b,1.0
1433,1433,b,1.0
1434,1434,b,1.0
1435,1435,b,1.0
1436,1436,b,0.91
1437,1437,b,0.85
1438,1438,b,1.0
1439,1439,b,1.0
1440,1440,b,1.0
1441,1441,b,1.0
1442,1442,b,1.0
1443,1443,b,1.0
1444,1444,b,0.98
1445,1445,b,1.0
1446,1446,b,1.0
1447,1447,b,0.84
1448,1448,b,0.99
1449,1449,b,0.94
1450,1450,b,0.99
1451,1451,b,1.0
1452,1452,b,0.91
1453,1453,b,0.89
1454,1454,b,0.89
1455,1455,b,0.81
1456,1456,b,0.99
1457,1457,b,1.0
1458,1458,b,1.0
1459,1459,b,1.0
1460,1460,b,0.99
1461,1461,b,0.96
1462,1462,b,0.98
1463,1463,b,1.0
1464,1464,b,0.88
1465,1465,b,0.82
1466,1466,b,1.0
1467,1467,b,0.98
1468,1468,b,1.0
1469,1469,b,1.0
1470,1470,b,0.79
1471,1471,b,0.89
1472,1472,b,0.84
1473,1473,b,0.84
1474,1474,b,0.98
1475,1475,b,0.9
1476,1476,b,1.0
1477,1477,b,0.98
1478,1478,b,1.0
1479,1479,b,0.83
1480,1480,b,0.89
1481,1481,b,0.95
1482,1482,b,0.95
1483,1483,b,1.0
1484,1484,b,0.88
1485,1485,b,0.95
1486,1486,b,1.0
1487,1487,b,0.82
1488,1488,b,0.86
1489,1489,b,0.8
1490,1490,b,1.0
1491,1491,b,0.93
1492,1492,b,1.0
1493,1493,b,0.82
1494,1494,b,0.95
1495,1495,b,0.88
1496,1496,b,0.84
1497,1497,b,0.85
1498,1498,b,0.88
1499,1499,b,0.82
1500,1500,b,0.85
1501,1501,b,0.96
1502,1502,b,0.98
1503,1503,b,0.87
1504,1504,b,0.94
1505,1505,b,0.78
1506,1506,b,1.0
1507,1507,b,1.0
1508,1508,b,1.0
1509,1509,b,0.95
1510,1510,b,1.0
1511,1511,b,0.92
1512,1512,b,0.81
1513,1513,b,0.84
1514,1514,b,0.76
1515,1515,b,0.71
1516,1516,b,0.74
1517,1517,b,0.92
1518,1518,b,0.77
1519,1519,b,1.0
1520,1520,b,1.0
1521,1521,b,1.0
1522,1522,b,1.0
1523,1523,b,0.98
1524,1524,b,1.0
1525,1525,b,1.0
1526,1526,b,1.0
1527,1527,b,1.0
1528,1528,b,1.0
1529,1529,b,0.99
1530,1530,b,1.0
1531,1531,b,1.0
1532,1532,b,0.88
1533,1533,b,0.99
1534,1534,b,1.0
1535,1535,b,1.0
1536,1536,b,1.0
1537,1537,b,1.0
1538,1538,a,1.0
1539,1539,b,1.0
1540,1540,b,1.0
1541,1541,b,1.0
1542,1542,b,1.0
1543,1543,b,1.0
1544,1544,b,1.0
1545,1545,b,1.0
1546,1546,b,1.0
1547,1547,b,1.0
1548,1548,b,0.99
1549,1549,b,0.92
1550,1550,b,1.0
1551,1551,b,1.0
1552,1552,b,1.0
1553,1553,b,1.0
1554,1554,b,1.0
1555,1555,b,1.0
1556,1556,b,0.94
1557,1557,b,1.0
1558,1558,b,0.92
1559,1559,b,0.96
1560,1560,b,1.0
1561,1561,b,1.0
1562,1562,b,1.0
1563,1563,b,0.91
1564,1564,b,1.0
1565,1565,b,1.0
1566,1566,b,1.0
1567,1567,b,1.0
1568,1568,b,1.0
1569,1569,b,0.91
1570,1570,b,0.76
1571,1571,b,1.0
1572,1572,b,1.0
1573,1573,b,0.98
1574,1574,b,1.0
1575,1575,b,0.99
1576,1576,b,0.9
1577,1577,b,1.0
1578,1578,b,1.0
1579,1579,b,1.0
1580,1580,b,0.9
1581,1581,b,0.96
1582,1582,b,1.0
1583,1583,b,1.0
1584,1584,b,1.0
1585,1585,b,1.0
1586,1586,b,1.0
1587,1587,b,1.0
1588,1588,b,1.0
1589,1589,b,0.93
1590,1590,b,0.89
1591,1591,b,1.0
1592,1592,b,0.75
1593,1593,b,0.85
1594,1594,b,1.0
1595,1595,b,0.98
1596,1596,b,0.99
1597,1597,b,0.94
1598,1598,b,1.0
1599,1599,b,1.0
1600,1600,b,0.93
1601,1601,b,0.94
1602,1602,b,1.0
1603,1603,b,1.0
1604,1604,b,1.0
1605,1605,b,0.89
1606,1606,b,1.0
1607,1607,b,0.91
1608,1608,b,0.93
1609,1609,b,1.0
1610,1610,b,0.99
1611,1611,b,0.87
1612,1612,b,0.72
1613,1613,b,0.91
1614,1614,b,0.99
1615,1615,b,0.94
1616,1616,b,0.95
1617,1617,b,1.0
1618,1618,b,0.97
1619,1619,b,0.97
1620,1620,b,1.0
1621,1621,b,1.0
1622,1622,b,1.0
1623,1623,b,1.0
1624,1624,b,0.96
1625,1625,b,0.89
1626,1626,b,0.98
1627,1627,b,1.0
1628,1628,b,0.97
1629,1629,b,0.9
1630,1630,b,1.0
1631,1631,b,0.94
1632,1632,b,0.96
1633,1633,b,1.0
1634,1634,b,0.83
1635,1635,b,0.88
1636,1636,b,1.0
1637,1637,b,0.88
1638,1638,b,0.91
1639,1639,b,0.99
1640,1640,b,0.97
1641,1641,b,0.98
1642,1642,b,1.0
1643,1643,b,1.0
1644,1644,b,0.77
1645,1645,b,0.94
1646,1646,b,0.86
1647,1647,b,1.0
1648,1648,b,0.85
1649,1649,b,1.0
1650,1650,b,1.0
1651,1651,b,1.0
1652,1652,b,0.96
1653,1653,b,1.0
1654,1654,b,0.93
1655,1655,b,1.0
1656,1656,b,0.91
1657,1657,b,0.83
1658,1658,b,1.0
1659,1659,b,0.82
1660,1660,b,0.85
1661,1661,b,0.99
1662,1662,b,0.92
1663,1663,b,0.87
1664,1664,b,0.93
1665,1665,b,1.0
1666,1666,b,0.95
1667,1667,b,0.94
1668,1668,b,0.96
1669,1669,b,0.95
1670,1670,b,0.79
1671,1671,b,1.0
1672,1672,b,1.0
1673,1673,b,0.85
1674,1674,b,0.9
1675,1675,b,0.93
1676,1676,b,1.0
1677,1677,b,0.99
1678,1678,b,1.0
1679,1679,b,0.95
1680,1680,b,1.0
1681,1681,b,1.0
1682,1682,b,1.0
1683,1683,b,0.99
1684,1684,b,0.93
1685,1685,b,0.84
1686,1686,b,0.88
1687,1687,b,1.0
1688,1688,b,0.85
1689,1689,b,0.97
1690,1690,b,0.94
1691,1691,b,1.0
1692,1692,b,0.84
1693,1693,b,0.97
1694,1694,b,0.96
1695,1695,b,0.83
1696,1696,b,1.0
1697,1697,b,0.86
1698,1698,b,1.0
1699,1699,b,0.71
1700,1700,b,1.0
1701,1701,b,0.85
1702,1702,b,0.97
1703,1703,b,0.8
1704,1704,b,0.95
1705,1705,b,0.85
1706,1706,b,0.99
1707,1707,b,0.71
1708,1708,b,0.83
1709,1709,b,0.88
1710,1710,b,1.0
1711,1711,b,0.84
1712,1712,b,0.84
1713,1713,b,0.97
1714,1714,b,0.99
1715,1715,b,0.92
1716,1716,b,0.88
1717,1717,b,1.0
1718,1718,b,0.81
1719,1719,b,0.96
1720,1720,b,0.92
1721,1721,b,1.0
1722,1722,b,0.84
1723,1723,b,0.86
1724,1724,b,1.0
1725,1725,b,1.0
1726,1726,b,0.91
1727,1727,b,0.96
1728,1728,b,0.85
1729,1729,b,1.0
1730,1730,b,1.0
1731,1731,b,1.0
1732,1732,b,1.0
1733,1733,b,0.8
1734,1734,b,1.0
1735,1735,b,1.0
1736,1736,b,1.0
1737,1737,b,0.84
1738,1738,b,0.97
1739,1739,b,0.88
1740,1740,b,1.0
1741,1741,b,1.0
1742,1742,b,1.0
1743,1743,b,1.0
1744,1744,b,1.0
1745,1745,b,1.0
1746,1746,b,1.0
1747,1747,b,1.0
1748,1748,b,1.0
1749,1749,b,1.0
1750,1750,b,1.0
1751,1751,b,1.0
1752,1752,b,1.0
1753,1753,b,1.0
1754,1754,a,1.0
1755,1755,b,1.0
1756,1756,b,1.0
1757,1757,b,1.0
1758,1758,b,1.0
1759,1759,b,0.94
1760,1760,b,1.0
1761,1761,b,1.0
1762,1762,b,1.0
1763,1763,b,1.0
1764,1764,b,1.0
1765,1765,b,1.0
1766,1766,b,1.0
1767,1767,b,1.0
1768,1768,b,1.0
1769,1769,b,1.0
1770,1770,b,1.0
1771,1771,b,1.0
1772,1772,b,1.0
1773,1773,b,1.0
1774,1774,b,1.0
1775,1775,b,0.86
1776,1776,b,1.0
1777,1777,b,1.0
1778,1778,b,1.0
1779,1779,b,1.0
1780,1780,b,1.0
1781,1781,b,1.0
1782,1782,b,1.0
1783,1783,b,1.0
1784,1784,b,1.0
1785,1785,b,0.94
1786,1786,b,1.0
1787,1787,b,1.0
1788,1788,b,1.0
1789,1789,b,1.0
1790,1790,b,0.93
1791,1791,b,0.97
1792,1792,b,1.0
1793,1793,b,1.0
1794,1794,b,1.0
1795,1795,b,0.98
1796,1796,b,0.99
1797,1797,b,1.0
1798,1798,b,1.0
1799,1799,b,0.91
1800,1800,b,1.0
1801,1801,b,1.0
1802,1802,b,0.96
1803,1803,b,0.98
1804,1804,b,0.98
1805,1805,b,1.0
1806,1806,b,0.92
1807,1807,b,1.0
1808,1808,b,1.0
1809,1809,b,0.86
1810,1810,b,1.0
1811,1811,b,1.0
1812,1812,b,1.0
1813,1813,b,0.9
1814,1814,b,1.0
1815,1815,b,1.0
1816,1816,b,1.0
1817,1817,b,0.99
1818,1818,b,1.0
1819,1819,b,1.0
1820,1820,b,1.0
1821,1821,a,1.0
1822,1822,b,1.0
1823,1823,b,1.0
1824,1824,b,1.0
1825,1825,b,1.0
1826,1826,b,1.0
1827,1827,b,1.0
1828,1828,b,1.0
1829,1829,b,1.0
1830,1830,b,0.9
1831,1831,a,1.0
1832,1832,b,1.0
1833,1833,b,0.67
1834,1834,b,1.0
1835,1835,b,1.0
1836,1836,b,1.0
1837,1837,b,1.0
1838,1838,b,1.0
1839,1839,b,0.69
1840,1840,b,0.61
1841,1841,b,0.73
1842,1842,b,0.75
1843,1843,a,1.0
1844,1844,b,1.0
1845,1845,b,0.7
1846,1846,b,0.74
1847,1847,b,0.78
1848,1848,b,0.87
1849,1849,b,1.0
1850,1850,a,1.0
1851,1851,b,0.83
1852,1852,b,1.0
1853,1853,b,0.98
1854,1854,b,0.83
1855,1855,b,0.7
1856,1856,b,0.7
1857,1857,b,0.7
1858,1858,b,0.6
1859,1859,b,0.56
1860,1860,b,1.0
1861,1861,b,1.0
1862,1862,b,1.0
1863,1863,b,1.0
1864,1864,b,0.81
1865,1865,b,0.9
1866,1866,b,0.59
1867,1867,b,0.87
1868,1868,b,0.81
1869,1869,b,0.62
1870,1870,b,0.71
1871,1871,b,0.56
1872,1872,b,0.71
1873,1873,b,0.81
1874,1874,b,1.0
1875,1875,b,0.8
1876,1876,b,0.78
1877,1877,b,0.68
1878,1878,b,0.79
1879,1879,b,0.63
1880,1880,b,1.0
1881,1881,b,0.69
1882,1882,b,0.8
1883,1883,b,0.65
1884,1884,b,0.67
1885,1885,b,0.64
1886,1886,b,0.82
1887,1887,b,0.75
1888,1888,b,1.0
1889,1889,b,1.0
1890,1890,b,0.75
1891,1891,b,0.85
1892,1892,b,0.71
1893,1893,b,0.7
1894,1894,b,1.0
1895,1895,b,1.0
1896,1896,b,0.66
1897,1897,b,0.8
1898,1898,b,0.75
1899,1899,b,0.66
1900,1900,b,0.92
1901,1901,b,0.79
1902,1902,b,0.73
1903,1903,b,0.77
1904,1904,b,0.68
1905,1905,b,0.69
1906,1906,b,1.0
1907,1907,b,0.88
1908,1908,b,0.92
1909,1909,b,0.71
1910,1910,b,0.72
1911,1911,b,0.68
1912,1912,b,0.63
1913,1913,b,0.67
1914,1914,b,1.0
1915,1915,b,0.64
1916,1916,b,0.63
1917,1917,b,0.86
1918,1918,b,0.63
1919,1919,b,0.76
1920,1920,b,0.81
1921,1921,b,1.0
1922,1922,b,0.64
1923,1923,b,0.66
1924,1924,b,0.58
1925,1925,b,0.63
1926,1926,b,0.69
1927,1927,b,0.6
1928,1928,b,0.68
1929,1929,b,0.65
1930,1930,b,0.72
1931,1931,b,0.72
1932,1932,b,0.77
1933,1933,b,0.69
1934,1934,b,0.59
1935,1935,b,0.85
1936,1936,b,0.78
1937,1937,b,0.76
1938,1938,b,0.59
1939,1939,b,0.54
1940,1940,b,0.58
1941,1941,b,0.64
1942,1942,b,0.71
1943,1943,b,0.77
1944,1944,b,0.84
1945,1945,b,0.71
1946,1946,b,1.0
1947,1947,b,0.63
1948,1948,b,0.78
1949,1949,b,0.98
1950,1950,b,0.74
1951,1951,b,0.58
1952,1952,b,0.61
1953,1953,b,0.74
1954,1954,b,0.63
1955,1955,b,0.73
1956,1956,b,0.94
1957,1957,b,0.61
1958,1958,b,0.57
1959,1959,b,0.69
1960,1960,b,0.72
1961,1961,b,0.81
1962,1962,b,0.68
1963,1963,b,0.55
1964,1964,b,0.74
1965,1965,b,0.63
1966,1966,b,0.67
1967,1967,b,0.55
1968,1968,b,0.57
1969,1969,b,0.58
1970,1970,b,1.0
1971,1971,b,0.58
1972,1972,b,0.75
1973,1973,b,0.61
1974,1974,b,0.63
1975,1975,b,0.59
1976,1976,b,0.74
1977,1977,b,0.68
1978,1978,b,0.67
1979,1979,b,0.57
1980,1980,b,0.69
1981,1981,b,0.81
1982,1982,b,0.76
1983,1983,b,0.58
1984,1984,b,0.6
1985,1985,b,0.62
1986,1986,b,0.83
1987,1987,b,0.63
1988,1988,b,0.66
1989,1989,b,0.68
1990,1990,b,0.8
1991,1991,b,0.71
1992,1992,b,0.67
1993,1993,b,0.61
1994,1994,b,0.78
1995,1995,b,0.54
1996,1996,b,0.62
1997,1997,b,0.84
1998,1998,b,0.64
1999,1999,b,0.66
2000,2000,b,0.7
2001,2001,b,0.72
2002,2002,b,0.77
2003,2003,b,1.0
2004,2004,b,1.0
2005,2005,b,1.0
2006,2006,b,1.0
2007,2007,b,0.81
2008,2008,b,0.98
2009,2009,b,0.74
2010,2010,b,0.81
2011,2011,b,0.94
2012,2012,b,1.0
2013,2013,b,0.87
2014,2014,b,0.93
2015,2015,b,0.99
2016,2016,b,1.0
2017,2017,b,1.0
2018,2018,b,0.75
2019,2019,b,0.87
2020,2020,b,0.74
2021,2021,b,1.0
2022,2022,b,0.96
2023,2023,b,0.78
2024,2024,b,0.82
2025,2025,b,0.96
2026,2026,b,0.57
2027,2027,b,1.0
2028,2028,b,0.97
2029,2029,b,1.0
2030,2030,b,0.91
2031,2031,b,0.7
2032,2032,b,0.79
2033,2033,b,0.9
2034,2034,b,0.78
2035,2035,b,0.77
2036,2036,b,1.0
2037,2037,b,1.0
2038,2038,b,0.79
2039,2039,b,0.97
2040,2040,b,1.0
2041,2041,b,1.0
2042,2042,b,0.93
2043,2043,b,1.0
2044,2044,b,0.97
2045,2045,b,1.0
2046,2046,b,0.89
2047,2047,b,0.99
2048,2048,b,1.0
2049,2049,b,1.0
2050,2050,b,0.96
2051,2051,b,1.0
2052,2052,b,1.0
2053,2053,b,0.92
2054,2054,b,0.91
2055,2055,b,0.85
2056,2056,b,0.73
2057,2057,b,1.0
2058,2058,b,0.93
2059,2059,b,0.89
2060,2060,b,1.0
2061,2061,b,0.93
2062,2062,b,1.0
2063,2063,b,0.95
2064,2064,b,1.0
2065,2065,b,1.0
2066,2066,b,0.91
2067,2067,b,0.9
2068,2068,b,1.0
2069,2069,b,0.89
2070,2070,b,0.87
2071,2071,b,0.89
2072,2072,b,1.0
2073,2073,b,1.0
2074,2074,b,0.9
2075,2075,b,1.0
2076,2076,b,1.0
2077,2077,b,1.0
2078,2078,b,1.0
2079,2079,b,1.0
2080,2080,b,1.0
2081,2081,b,0.95
2082,2082,b,0.86
2083,2083,b,0.8
2084,2084,b,0.87
2085,2085,b,0.95
2086,2086,b,0.93
2087,2087,b,0.93
2088,2088,b,0.9
2089,2089,b,1.0
2090,2090,b,0.79
2091,2091,b,0.88
2092,2092,b,0.68
2093,2093,b,0.77
2094,2094,b,0.96
2095,2095,b,0.96
2096,2096,b,1.0
2097,2097,b,1.0
2098,2098,b,1.0
2099,2099,b,1.0
2100,2100,b,1.0
2101,2101,b,1.0
2102,2102,b,1.0
2103,2103,b,1.0
2104,2104,b,1.0
2105,2105,b,1.0
2106,2106,b,1.0
2107,2107,b,0.97
2108,2108,b,0.98
2109,2109,b,1.0
2110,2110,b,1.0
2111,2111,b,0.82
2112,2112,b,1.0
2113,2113,b,0.79
2114,2114,b,0.95
2115,2115,b,0.99
2116,2116,b,1.0
2117,2117,b,1.0
2118,2118,b,1.0
2119,2119,b,0.94
2120,2120,b,1.0
2121,2121,b,1.0
2122,2122,b,1.0
2123,2123,b,0.82
2124,2124,b,1.0
2125,2125,b,1.0
2126,2126,a,1.0
2127,2127,b,1.0
2128,2128,a,1.0
2129,2129,b,1.0
2130,2130,a,1.0
2131,2131,b,1.0
2132,2132,b,1.0
2133,2133,b,1.0
2134,2134,b,1.0
2135,2135,b,0.96
2136,2136,b,1.0
2137,2137,b,1.0
2138,2138,b,1.0
2139,2139,b,1.0
2140,2140,b,0.95
2141,2141,b,0.98
2142,2142,b,1.0
2143,2143,b,1.0
2144,2144,b,1.0
2145,2145,b,1.0
2146,2146,b,0.95
2147,2147,b,0.98
2148,2148,b,1.0
2149,2149,b,0.89
2150,2150,b,0.91
2151,2151,b,0.88
2152,2152,b,1.0
2153,2153,b,1.0
2154,2154,b,1.0
2155,2155,b,0.91
2156,2156,b,0.88
2157,2157,b,1.0
2158,2158,b,1.0
2159,2159,b,0.89
2160,2160,b,0.83
2161,2161,b,0.84
2162,2162,b,0.94
2163,2163,b,1.0
2164,2164,b,0.97
2165,2165,b,0.88
2166,2166,b,1.0
2167,2167,b,0.78
2168,2168,b,0.85
2169,2169,b,0.96
2170,2170,b,0.78
2171,2171,b,0.96
2172,2172,b,0.85
2173,2173,b,0.95
2174,2174,b,1.0
2175,2175,b,1.0
2176,2176,b,0.95
2177,2177,b,1.0
2178,2178,b,1.0
2179,2179,b,1.0
2180,2180,b,0.98
2181,2181,b,1.0
2182,2182,b,0.88
2183,2183,b,1.0
2184,2184,b,1.0
2185,2185,b,1.0
2186,2186,b,0.97
2187,2187,b,0.98
2188,2188,b,0.95
2189,2189,b,0.97
2190,2190,b,0.97
2191,2191,b,1.0
2192,2192,b,1.0
2193,2193,b,1.0
2194,2194,b,1.0
2195,2195,b,1.0
2196,2196,b,1.0
2197,2197,b,1.0
2198,2198,b,1.0
2199,2199,b,0.99
2200,2200,b,1.0
2201,2201,b,1.0
2202,2202,b,1.0
2203,2203,b,1.0
2204,2204,b,1.0
2205,2205,b,1.0
2206,2206,b,1.0
2207,2207,b,0.94
2208,2208,b,1.0
2209,2209,b,1.0
2210,2210,b,1.0
2211,2211,b,0.96
2212,2212,b,0.91
2213,2213,b,0.91
2214,2214,b,1.0
2215,2215,b,0.99
2216,2216,b,1.0
2217,2217,b,0.95
2218,2218,b,0.88
2219,2219,b,0.89
2220,2220,b,0.88
2221,2221,b,1.0
2222,2222,b,0.91
2223,2223,b,1.0
2224,2224,b,0.86
2225,2225,b,0.91
2226,2226,b,0.9
2227,2227,b,1.0
2228,2228,b,1.0
2229,2229,b,0.89
2230,2230,b,1.0
2231,2231,b,1.0
2232,2232,b,0.87
2233,2233,b,1.0
2234,2234,b,1.0
2235,2235,b,1.0
2236,2236,b,1.0
2237,2237,b,1.0
2238,2238,b,0.94
2239,2239,b,1.0
2240,2240,b,1.0
2241,2241,b,0.89
2242,2242,b,0.86
2243,2243,b,1.0
2244,2244,b,1.0
2245,2245,b,1.0
2246,2246,b,1.0
2247,2247,b,1.0
2248,2248,b,1.0
2249,2249,b,1.0
2250,2250,b,1.0
2251,2251,a,1.0
2252,2252,b,1.0
2253,2253,b,1.0
2254,2254,b,1.0
2255,2255,b,1.0
2256,2256,b,1.0
2257,2257,b,1.0
2258,2258,b,1.0
2259,2259,b,1.0
2260,2260,b,1.0
2261,2261,b,1.0
2262,2262,b,1.0
2263,2263,b,1.0
2264,2264,b,1.0
2265,2265,b,1.0
2266,2266,b,1.0
2267,2267,b,1.0
2268,2268,b,1.0
2269,2269,b,1.0
2270,2270,b,1.0
2271,2271,b,1.0
2272,2272,b,1.0
2273,2273,b,1.0
2274,2274,b,1.0
2275,2275,b,1.0
2276,2276,b,1.0
2277,2277,b,1.0
2278,2278,b,1.0
2279,2279,b,1.0
2280,2280,b,1.0
2281,2281,b,1.0
2282,2282,b,1.0
2283,2283,b,1.0
2284,2284,b,1.0
2285,2285,b,1.0
2286,2286,b,1.0
2287,2287,b,1.0
2288,2288,b,1.0
2289,2289,b,1.0
2290,2290,b,1.0
2291,2291,b,1.0
2292,2292,b,1.0
2293,2293,a,1.0
2294,2294,b,1.0
2295,2295,b,1.0
2296,2296,b,1.0
2297,2297,b,1.0
2298,2298,b,1.0
2299,2299,b,1.0
2300,2300,b,1.0
2301,2301,b,1.0
2302,2302,b,1.0
2303,2303,b,1.0
2304,2304,b,1.0
2305,2305,a,1.0
2306,2306,b,1.0
2307,2307,b,1.0
2308,2308,b,1.0
2309,2309,b,1.0
2310,2310,b,1.0
2311,2311,b,1.0
2312,2312,b,1.0
2313,2313,b,1.0
2314,2314,b,1.0
2315,2315,b,1.0
2316,2316,b,1.0
2317,2317,b,1.0
2318,2318,b,1.0
2319,2319,b,1.0
2320,2320,b,1.0
2321,2321,b,1.0
2322,2322,b,1.0
2323,2323,b,1.0
2324,2324,b,1.0
2325,2325,b,1.0
2326,2326,a,1.0
2327,2327,b,1.0
2328,2328,b,1.0
2329,2329,b,1.0
2330,2330,b,1.0
2331,2331,b,1.0
2332,2332,b,1.0
2333,2333,b,1.0
2334,2334,b,1.0
2335,2335,b,1.0
2336,2336,b,1.0
2337,2337,b,1.0
2338,2338,b,1.0
2339,2339,b,1.0
2340,2340,b,1.0
2341,2341,b,1.0
2342,2342,b,1.0
2343,2343,b,1.0
2344,2344,b,1.0
2345,2345,b,1.0
2346,2346,b,0.91
2347,2347,b,1.0
2348,2348,b,1.0
2349,2349,b,1.0
2350,2350,b,1.0
2351,2351,b,1.0
2352,2352,b,1.0
2353,2353,b,1.0
2354,2354,b,1.0
2355,2355,b,1.0
2356,2356,b,1.0
2357,2357,b,1.0
2358,2358,b,1.0
2359,2359,b,1.0
2360,2360,b,1.0
2361,2361,b,1.0
2362,2362,b,1.0
2363,2363,b,1.0
2364,2364,b,1.0
2365,2365,b,1.0
2366,2366,b,1.0
2367,2367,b,1.0
2368,2368,b,1.0
2369,2369,b,1.0
2370,2370,b,1.0
2371,2371,b,1.0
2372,2372,b,1.0
2373,2373,b,1.0
2374,2374,b,1.0
2375,2375,b,1.0
2376,2376,b,1.0
2377,2377,b,1.0
2378,2378,b,1.0
2379,2379,b,1.0
2380,2380,b,1.0
2381,2381,b,1.0
2382,2382,b,1.0
2383,2383,b,1.0
2384,2384,b,1.0
2385,2385,b,1.0
2386,2386,b,1.0
2387,2387,b,1.0
2388,2388,b,1.0
2389,2389,b,1.0
2390,2390,b,1.0
2391,2391,b,1.0
2392,2392,b,0.94
2393,2393,b,1.0
2394,2394,b,1.0
2395,2395,b,1.0
2396,2396,b,1.0
2397,2397,b,1.0
2398,2398,b,1.0
2399,2399,b,1.0
2400,2400,b,1.0
2401,2401,b,1.0
2402,2402,b,1.0
2403,2403,b,1.0
2404,2404,b,1.0
2405,2405,b,1.0
2406,2406,b,1.0
2407,2407,b,1.0
2408,2408,b,1.0
2409,2409,b,1.0
2410,2410,b,1.0
2411,2411,b,1.0
2412,2412,b,1.0
2413,2413,b,1.0
2414,2414,b,1.0
2415,2415,b,1.0
2416,2416,b,1.0
2417,2417,b,1.0
2418,2418,b,1.0
2419,2419,b,1.0
2420,2420,b,1.0
2421,2421,b,1.0
2422,2422,b,1.0
2423,2423,b,1.0
2424,2424,b,1.0
2425,2425,b,1.0
2426,2426,b,1.0
2427,2427,b,1.0
2428,2428,b,1.0
2429,2429,b,1.0
2430,2430,b,1.0
2431,2431,b,1.0
2432,2432,b,1.0
2433,2433,b,1.0
2434,2434,b,1.0
2435,2435,b,1.0
2436,2436,b,1.0
2437,2437,b,1.0
2438,2438,b,1.0
2439,2439,b,1.0
2440,2440,b,1.0
2441,2441,b,1.0
2442,2442,b,1.0
2443,2443,b,1.0
2444,2444,b,1.0
2445,2445,b,1.0
2446,2446,b,1.0
2447,2447,b,1.0
2448,2448,b,1.0
2449,2449,b,1.0
2450,2450,b,1.0
2451,2451,b,1.0
2452,2452,b,1.0
2453,2453,b,1.0
2454,2454,b,0.91
2455,2455,b,1.0
2456,2456,b,1.0
2457,2457,b,1.0
2458,2458,b,1.0
2459,2459,b,1.0
2460,2460,b,1.0
2461,2461,b,1.0
2462,2462,b,1.0
2463,2463,b,1.0
2464,2464,b,1.0
2465,2465,b,1.0
2466,2466,b,1.0
2467,2467,b,1.0
2468,2468,b,1.0
2469,2469,b,1.0
2470,2470,b,1.0
2471,2471,b,0.93
2472,2472,b,0.94
2473,2473,b,1.0
2474,2474,b,0.98
2475,2475,b,0.99
2476,2476,b,0.87
2477,2477,b,1.0
2478,2478,b,0.96
2479,2479,b,1.0
2480,2480,b,1.0
2481,2481,b,1.0
2482,2482,b,0.95
2483,2483,b,0.93
2484,2484,b,0.82
2485,2485,b,1.0
2486,2486,b,0.94
2487,2487,b,1.0
2488,2488,b,1.0
2489,2489,b,1.0
2490,2490,b,0.93
2491,2491,b,1.0
2492,2492,b,1.0
2493,2493,b,1.0
2494,2494,b,1.0
2495,2495,b,1.0
